,TOD,pnl,short,long,take_prof,avgwin,avgloss,numtrades,winpct,drawdown,expected
0,00:00:00,339.4514257894812,30.0,50.0,0.0025263157894736842,15.793383552631576,-35.54270732142803,67.0,0.7910447761194029,-794.7900000000009,5.066439190887775
1,00:30:00,526.0577750000003,30.0,100.0,0.004,27.615245185185184,-31.36483499999997,34.0,0.7941176470588235,-738.5,15.472287500000002
2,01:00:00,508.7558663157952,9.0,20.0,0.003157894736842105,21.136506515479873,-27.40100398936158,132.0,0.6439393939393939,-142.6299999999992,3.8542111084529918
3,01:30:00,601.3326775000055,20.0,30.0,0.0030526315789473684,20.27819672131148,-31.78186612499973,81.0,0.7530864197530864,-330.59000000000015,7.423860216049454
4,02:00:00,665.9428299999986,30.0,50.0,0.004,29.576719632352944,-30.878694318181946,45.0,0.7555555555555555,-116.85999999999967,14.798729555555525
5,02:30:00,677.7696499999993,30.0,50.0,0.004,28.55194423611111,-35.01003425000009,46.0,0.782608695652174,-148.5,14.734122826086939
6,03:00:00,297.94805750000023,20.0,100.0,0.004,31.2048425,-32.486694090909076,32.0,0.65625,-329.0,9.310876796875007
7,03:30:00,299.03426263158076,30.0,100.0,0.0038947368421052633,28.527428954293633,-34.71241249999976,26.0,0.7307692307692307,-275.5600000000004,11.50131779352233
8,04:00:00,211.79820499999835,30.0,100.0,0.004,28.274032065217394,-29.233635500000112,38.0,0.6052631578947368,-273.2600000000002,5.573636973684167
9,04:30:00,449.69175986842345,50.0,100.0,0.0037894736842105266,28.69775703216375,-40.64345999999971,35.0,0.7714285714285715,-445.28000000000065,12.848335996240676
10,05:00:00,213.38827092105498,50.0,100.0,0.003263157894736842,23.73012570637119,-39.58068624999961,25.0,0.76,-241.65999999999985,8.535530836842199
11,05:30:00,460.9404624999986,30.0,100.0,0.004,27.280877500000006,-24.836235250000147,36.0,0.7222222222222222,-227.92000000000007,12.803901736111076
12,06:00:00,84.57204750000136,30.0,50.0,0.004,29.015001250000008,-31.896094523809467,47.0,0.5531914893617021,-118.93000000000029,1.7994052659574784
13,06:30:00,215.8328899999995,50.0,100.0,0.004,28.49344178571429,-61.02509833333351,17.0,0.8235294117647058,-601.5100000000002,12.696052352941145
14,07:00:00,25.81318486842102,30.0,100.0,0.0029473684210526317,19.18078999401914,-28.29744250000001,36.0,0.6111111111111112,-98.68000000000029,0.7170329130116961
15,07:30:00,185.33723697368535,50.0,100.0,0.003157894736842105,20.539573044258372,-53.30667399999978,27.0,0.8148148148148148,-172.9400000000005,6.864342110136489
16,08:00:00,254.5200899999997,9.0,50.0,0.0037894736842105266,27.378725901639346,-31.457382000000013,106.0,0.5754716981132075,-116.06999999999971,2.401132924528296
17,08:30:00,75.20888026315613,30.0,50.0,0.0022105263157894735,13.082542233981693,-35.105870833333455,61.0,0.7540983606557377,-216.51000000000022,1.2329324633304246
18,09:00:00,165.86238368420973,50.0,100.0,0.0024210526315789475,15.06747495614035,-31.795762777777878,39.0,0.7692307692307693,-347.7600000000002,4.252881632928453
19,09:30:00,157.8040724999962,20.0,50.0,0.004,28.573839256756756,-33.31214740740756,64.0,0.578125,-138.46000000000004,2.465688632812437
20,10:00:00,155.1294222368414,50.0,100.0,0.0024210526315789475,14.725771151315788,-42.86536166666679,34.0,0.8235294117647058,-469.4400000000005,4.562630065789449
21,10:30:00,223.89728578947805,30.0,50.0,0.0037894736842105266,26.01739269963703,-33.16294390624973,45.0,0.6444444444444445,-473.5699999999997,4.9754952397661825
22,11:00:00,195.54672828947798,20.0,30.0,0.0038947368421052633,27.21151659324943,-35.20610116666653,76.0,0.6052631578947368,-338.6200000000008,2.5729832669668156
23,11:30:00,336.7451374999994,20.0,50.0,0.004,29.112789642857145,-34.076616442307724,68.0,0.6176470588235294,-435.6100000000006,4.952134374999991
24,12:00:00,423.9580874999976,20.0,30.0,0.004,28.62952625,-33.4203901351352,95.0,0.6105263157894737,-459.40999999999985,4.462716710526291
25,12:30:00,348.69752447369035,20.0,50.0,0.0038947368421052633,26.50719161566708,-41.637458684210216,62.0,0.6935483870967742,-233.97999999999956,5.624153620543394
26,13:00:00,88.3783156578945,20.0,50.0,0.0023157894736842107,13.007618709954238,-31.87325906250002,62.0,0.7419354838709677,-328.3799999999992,1.4254567041595916
27,13:30:00,176.17462157894613,30.0,100.0,0.003473684210526316,22.8309340037594,-30.32749925000012,31.0,0.6774193548387096,-266.6300000000001,5.683052308998262
28,14:00:00,79.69140500000077,50.0,100.0,0.004,29.529691176470592,-52.78916812499992,25.0,0.68,-356.0599999999995,3.187656200000035
29,14:30:00,245.66625236841077,20.0,30.0,0.003473684210526316,24.203246664473685,-33.51468187500028,96.0,0.625,-609.0700000000015,2.5590234621709484
30,15:00:00,379.65500486842234,30.0,100.0,0.0038947368421052633,25.283332820366137,-28.837378571428395,30.0,0.7666666666666667,-196.97999999999956,12.655166828947417
31,15:30:00,-1.6459000000017028,50.0,100.0,0.004,24.314706764705885,-46.11065722222242,26.0,0.6538461538461539,-280.77000000000044,-0.0633038461539126
32,16:00:00,56.40766671052296,14.0,100.0,0.0037894736842105266,27.568000480263162,-47.559652386363794,62.0,0.6451612903225806,-259.7099999999991,0.9098010759761763
33,16:30:00,282.52343328947285,50.0,100.0,0.003157894736842105,21.357023599624064,-45.06760392857155,35.0,0.8,-283.4300000000003,8.072098093984943
34,17:00:00,156.86473078947262,50.0,100.0,0.003368421052631579,24.43332866447368,-47.40026321428587,27.0,0.7407407407407407,-246.64999999999964,5.809804844054536
35,17:30:00,176.2396177631573,30.0,100.0,0.0029473684210526317,19.341235010964912,-28.795002250000074,34.0,0.7058823529411765,-252.97000000000116,5.183518169504625
36,18:00:00,145.57148750000005,50.0,100.0,0.0025263157894736842,15.796771875,-59.347624999999994,33.0,0.8484848484848485,-213.0,4.411257196969698
37,18:30:00,120.92150750000096,20.0,100.0,0.004,28.699122833333337,-34.39614833333324,24.0,0.625,-185.54000000000087,5.038396145833371
38,19:00:00,182.4402605263157,20.0,100.0,0.0022105263157894735,11.66322225952813,-22.256169285714293,36.0,0.8055555555555556,-114.29999999999927,5.067785014619883
39,19:30:00,191.3641018421053,30.0,100.0,0.0030526315789473684,19.857203947368422,-24.5494385,32.0,0.6875,-234.95000000000073,5.980128182565789
40,20:00:00,358.92992236842287,50.0,100.0,0.003473684210526316,23.385649198564593,-38.888589999999525,26.0,0.8461538461538461,-294.2600000000002,13.804997014170112
41,20:30:00,265.5298735526336,9.0,100.0,0.00368421052631579,27.272024469439735,-27.614423095238013,52.0,0.5961538461538461,-1258.1800000000003,5.106343722166031
42,21:00:00,-13.69191315789024,9.0,20.0,0.003473684210526316,23.480931225849435,-28.74900738461531,144.0,0.5486111111111112,-182.83999999999833,-0.09508273026312075
43,21:30:00,286.0689800000007,50.0,100.0,0.004,28.184007647058827,-32.17652499999989,23.0,0.7391304347826086,-887.4400000000005,12.437781739130463
44,22:00:00,49.51060368421008,14.0,100.0,0.003578947368421053,24.175132111528825,-35.772035000000024,69.0,0.6086956521739131,-172.5500000000011,0.7175449809305814
45,22:30:00,168.30104421052647,50.0,100.0,0.0023157894736842107,13.401159104251015,-36.02581849999997,31.0,0.8387096774193549,-283.96999999999935,5.429065942275051
46,23:00:00,210.90619921052632,50.0,100.0,0.002631578947368421,17.536947462406015,-39.342424375,25.0,0.84,-254.17999999999847,8.436247968421052
47,23:30:00,134.22143157894885,30.0,100.0,0.003157894736842105,21.1495814354067,-36.785484444444286,31.0,0.7096774193548387,-226.21999999999935,4.32972359932093
